Draw Number,1,2,3,4,5,PB
1930,8,12,29,32,35,7
1931,8,11,15,23,30,10
1932,4,5,11,13,26,1
1933,1,6,7,28,30,5
1934,18,21,29,30,32,2
1935,9,17,21,33,35,9
1936,1,4,9,10,33,2
1937,1,4,14,22,33,2
1938,3,6,11,27,31,10
1939,5,20,24,25,27,9
1940,6,8,15,25,26,9
1941,12,22,24,29,32,1
1942,13,19,28,31,35,6
1943,7,11,14,18,33,2
1944,4,6,9,27,29,1
1945,2,3,4,24,25,9
1946,2,10,25,33,35,6
1947,11,15,20,22,23,3
1948,9,11,15,22,30,1
1949,20,22,26,27,32,5
1950,7,16,19,23,34,4
1951,1,15,17,23,35,8
1952,1,10,13,25,28,6
1953,3,28,30,33,35,2
1954,7,13,21,25,30,9
1955,11,20,28,29,33,6
1956,2,5,13,20,29,6
1957,2,22,23,26,28,2
1958,1,11,21,22,32,10
1959,6,7,16,18,20,5
1960,3,14,23,24,29,5
1961,6,15,19,24,26,9
1962,6,11,13,28,33,8
1963,22,24,27,28,34,1
1964,4,9,18,19,30,2
1965,14,17,19,24,28,1
1966,6,11,12,14,34,4
1967,5,6,16,22,32,9
1968,5,8,13,17,30,7
1969,4,7,25,29,31,7
1970,12,17,22,26,33,7
1971,3,7,8,28,33,10
1972,1,10,20,31,32,7
1973,14,18,20,27,29,10
1974,1,2,8,21,32,3
1975,9,17,18,21,22,3
1976,6,16,23,24,26,8
1977,16,22,25,30,33,9
1978,1,3,9,19,30,10
1979,2,5,16,26,33,2
1980,13,15,16,27,29,1
1981,3,17,26,28,32,6
1982,2,4,19,31,35,6
1983,13,21,23,34,35,3
1984,5,7,10,19,28,5
1985,14,19,21,26,27,8
1986,1,2,7,20,25,3
1987,7,16,20,23,25,8
1988,17,22,26,31,32,10
1989,3,13,24,26,34,1
1990,2,3,5,15,19,7
1991,2,12,27,28,33,1
1992,8,20,25,29,35,2
1993,13,20,26,27,35,7
1994,5,7,12,19,27,4
1995,6,15,20,21,22,6
1996,10,14,22,26,32,10
1997,8,21,26,32,33,9
1998,9,17,19,27,31,6
1999,8,11,16,19,31,9
2000,8,11,16,23,25,1
2001,11,16,17,33,35,1
2002,8,14,15,24,29,6
2003,6,10,13,14,19,7
2004,4,28,29,30,31,3
2005,8,11,17,27,29,3
2006,4,5,9,10,18,7
2007,5,12,27,32,35,2
2008,1,16,19,22,23,5
2009,6,11,21,33,34,4
2010,2,13,15,29,35,7
2011,2,10,22,30,33,8
2012,13,14,20,22,23,2
2013,9,14,21,23,28,10
2014,5,8,10,28,30,2
2015,1,2,4,23,32,7
2016,3,15,16,22,32,1
2017,1,6,8,22,30,1
2018,2,18,19,20,27,7
2019,13,15,22,23,32,10
2020,1,5,11,30,32,5
2021,3,6,7,10,14,9
2022,4,6,10,11,23,7
2023,3,4,12,15,18,2
2024,4,9,15,21,26,5
2025,6,15,17,27,35,5
2026,10,17,25,27,35,8
2027,5,20,32,34,35,7
2028,11,22,24,33,35,6
2029,12,13,17,25,27,10
2030,3,5,15,24,29,3
2031,2,7,24,26,28,2
2032,9,19,20,32,34,8
2033,1,5,20,25,29,3
2034,2,18,20,23,32,1
2035,5,17,21,26,30,3
2036,10,15,17,23,28,8
2037,12,16,27,28,33,4
